Object,Experiment,Kind,subjID,Rating
Kanpa,2,ArtifactNFC,s1,2
Flut,2,ArtifactNFC,s1,3
Meepa,2,ArtifactNFC,s1,1
Cano,2,ArtifactNFC,s1,1
Maxus,2,ArtifactNFC,s1,2
Bewt,2,ArtifactFC,s1,1
Arn,2,ArtifactFC,s1,1
Toppee,2,ArtifactFC,s1,7
Bollop,2,ArtifactFC,s1,7
Reeka,2,ArtifactFC,s1,7
Kanpa,2,ArtifactNFC,s2,6
Flut,2,ArtifactNFC,s2,6
Meepa,2,ArtifactNFC,s2,7
Cano,2,ArtifactNFC,s2,6
Maxus,2,ArtifactNFC,s2,4
Bewt,2,ArtifactFC,s2,5
Arn,2,ArtifactFC,s2,4
Toppee,2,ArtifactFC,s2,5
Bollop,2,ArtifactFC,s2,5
Reeka,2,ArtifactFC,s2,7
Kanpa,2,ArtifactNFC,s3,3
Flut,2,ArtifactNFC,s3,1
Meepa,2,ArtifactNFC,s3,6
Cano,2,ArtifactNFC,s3,5
Maxus,2,ArtifactNFC,s3,4
Bewt,2,ArtifactFC,s3,4
Arn,2,ArtifactFC,s3,7
Toppee,2,ArtifactFC,s3,3
Bollop,2,ArtifactFC,s3,3
Reeka,2,ArtifactFC,s3,5
Kanpa,2,ArtifactNFC,s4,4
Flut,2,ArtifactNFC,s4,6
Meepa,2,ArtifactNFC,s4,3
Cano,2,ArtifactNFC,s4,4
Maxus,2,ArtifactNFC,s4,5
Bewt,2,ArtifactFC,s4,7
Arn,2,ArtifactFC,s4,4
Toppee,2,ArtifactFC,s4,6
Bollop,2,ArtifactFC,s4,4
Reeka,2,ArtifactFC,s4,6
Kanpa,2,ArtifactNFC,s5,6
Flut,2,ArtifactNFC,s5,4
Meepa,2,ArtifactNFC,s5,3
Cano,2,ArtifactNFC,s5,4
Maxus,2,ArtifactNFC,s5,3
Bewt,2,ArtifactFC,s5,4
Arn,2,ArtifactFC,s5,5
Toppee,2,ArtifactFC,s5,5
Bollop,2,ArtifactFC,s5,4
Reeka,2,ArtifactFC,s5,6
Kanpa,2,ArtifactNFC,s6,7
Flut,2,ArtifactNFC,s6,4
Meepa,2,ArtifactNFC,s6,5
Cano,2,ArtifactNFC,s6,3
Maxus,2,ArtifactNFC,s6,6
Bewt,2,ArtifactFC,s6,3
Arn,2,ArtifactFC,s6,5
Toppee,2,ArtifactFC,s6,4
Bollop,2,ArtifactFC,s6,4
Reeka,2,ArtifactFC,s6,3
Kanpa,2,ArtifactNFC,s7,7
Flut,2,ArtifactNFC,s7,4
Meepa,2,ArtifactNFC,s7,5
Cano,2,ArtifactNFC,s7,3
Maxus,2,ArtifactNFC,s7,6
Bewt,2,ArtifactFC,s7,3
Arn,2,ArtifactFC,s7,5
Toppee,2,ArtifactFC,s7,4
Bollop,2,ArtifactFC,s7,4
Reeka,2,ArtifactFC,s7,3
Kanpa,2,ArtifactNFC,s8,6
Flut,2,ArtifactNFC,s8,5
Meepa,2,ArtifactNFC,s8,6
Cano,2,ArtifactNFC,s8,7
Maxus,2,ArtifactNFC,s8,7
Bewt,2,ArtifactFC,s8,4
Arn,2,ArtifactFC,s8,7
Toppee,2,ArtifactFC,s8,6
Bollop,2,ArtifactFC,s8,7
Reeka,2,ArtifactFC,s8,6
Kanpa,2,ArtifactNFC,s9,1
Flut,2,ArtifactNFC,s9,1
Meepa,2,ArtifactNFC,s9,1
Cano,2,ArtifactNFC,s9,1
Maxus,2,ArtifactNFC,s9,1
Bewt,2,ArtifactFC,s9,1
Arn,2,ArtifactFC,s9,1
Toppee,2,ArtifactFC,s9,6
Bollop,2,ArtifactFC,s9,7
Reeka,2,ArtifactFC,s9,7
Kanpa,2,ArtifactNFC,s10,7
Flut,2,ArtifactNFC,s10,5
Meepa,2,ArtifactNFC,s10,4
Cano,2,ArtifactNFC,s10,5
Maxus,2,ArtifactNFC,s10,5
Bewt,2,ArtifactFC,s10,6
Arn,2,ArtifactFC,s10,6
Toppee,2,ArtifactFC,s10,6
Bollop,2,ArtifactFC,s10,5
Reeka,2,ArtifactFC,s10,5
Kanpa,2,ArtifactNFC,s11,3
Flut,2,ArtifactNFC,s11,4
Meepa,2,ArtifactNFC,s11,5
Cano,2,ArtifactNFC,s11,3
Maxus,2,ArtifactNFC,s11,6
Bewt,2,ArtifactFC,s11,4
Arn,2,ArtifactFC,s11,4
Toppee,2,ArtifactFC,s11,3
Bollop,2,ArtifactFC,s11,4
Reeka,2,ArtifactFC,s11,5
Kanpa,2,ArtifactNFC,s12,1
Flut,2,ArtifactNFC,s12,5
Meepa,2,ArtifactNFC,s12,2
Cano,2,ArtifactNFC,s12,6
Maxus,2,ArtifactNFC,s12,1
Bewt,2,ArtifactFC,s12,7
Arn,2,ArtifactFC,s12,6
Toppee,2,ArtifactFC,s12,7
Bollop,2,ArtifactFC,s12,7
Reeka,2,ArtifactFC,s12,7
Kanpa,2,ArtifactNFC,s13,1
Flut,2,ArtifactNFC,s13,1
Meepa,2,ArtifactNFC,s13,1
Cano,2,ArtifactNFC,s13,1
Maxus,2,ArtifactNFC,s13,1
Bewt,2,ArtifactFC,s13,3
Arn,2,ArtifactFC,s13,3
Toppee,2,ArtifactFC,s13,6
Bollop,2,ArtifactFC,s13,7
Reeka,2,ArtifactFC,s13,4
Kanpa,2,ArtifactNFC,s14,1
Flut,2,ArtifactNFC,s14,1
Meepa,2,ArtifactNFC,s14,1
Cano,2,ArtifactNFC,s14,2
Maxus,2,ArtifactNFC,s14,2
Bewt,2,ArtifactFC,s14,3
Arn,2,ArtifactFC,s14,6
Toppee,2,ArtifactFC,s14,6
Bollop,2,ArtifactFC,s14,6
Reeka,2,ArtifactFC,s14,7
Kanpa,2,ArtifactNFC,s15,3
Flut,2,ArtifactNFC,s15,5
Meepa,2,ArtifactNFC,s15,2
Cano,2,ArtifactNFC,s15,7
Maxus,2,ArtifactNFC,s15,2
Bewt,2,ArtifactFC,s15,7
Arn,2,ArtifactFC,s15,5
Toppee,2,ArtifactFC,s15,7
Bollop,2,ArtifactFC,s15,1
Reeka,2,ArtifactFC,s15,6
Kanpa,2,ArtifactNFC,s16,1
Flut,2,ArtifactNFC,s16,1
Meepa,2,ArtifactNFC,s16,1
Cano,2,ArtifactNFC,s16,3
Maxus,2,ArtifactNFC,s16,1
Bewt,2,ArtifactFC,s16,1
Arn,2,ArtifactFC,s16,7
Toppee,2,ArtifactFC,s16,6
Bollop,2,ArtifactFC,s16,1
Reeka,2,ArtifactFC,s16,4
Kanpa,2,ArtifactNFC,s17,2
Flut,2,ArtifactNFC,s17,7
Meepa,2,ArtifactNFC,s17,4
Cano,2,ArtifactNFC,s17,4
Maxus,2,ArtifactNFC,s17,3
Bewt,2,ArtifactFC,s17,4
Arn,2,ArtifactFC,s17,4
Toppee,2,ArtifactFC,s17,6
Bollop,2,ArtifactFC,s17,6
Reeka,2,ArtifactFC,s17,6
Kanpa,2,ArtifactNFC,s18,1
Flut,2,ArtifactNFC,s18,1
Meepa,2,ArtifactNFC,s18,2
Cano,2,ArtifactNFC,s18,1
Maxus,2,ArtifactNFC,s18,1
Bewt,2,ArtifactFC,s18,7
Arn,2,ArtifactFC,s18,6
Toppee,2,ArtifactFC,s18,7
Bollop,2,ArtifactFC,s18,7
Reeka,2,ArtifactFC,s18,7
Kanpa,2,ArtifactNFC,s19,7
Flut,2,ArtifactNFC,s19,7
Meepa,2,ArtifactNFC,s19,5
Cano,2,ArtifactNFC,s19,7
Maxus,2,ArtifactNFC,s19,4
Bewt,2,ArtifactFC,s19,5
Arn,2,ArtifactFC,s19,7
Toppee,2,ArtifactFC,s19,7
Bollop,2,ArtifactFC,s19,5
Reeka,2,ArtifactFC,s19,5
Kanpa,2,ArtifactNFC,s20,1
Flut,2,ArtifactNFC,s20,4
Meepa,2,ArtifactNFC,s20,5
Cano,2,ArtifactNFC,s20,7
Maxus,2,ArtifactNFC,s20,5
Bewt,2,ArtifactFC,s20,4
Arn,2,ArtifactFC,s20,7
Toppee,2,ArtifactFC,s20,7
Bollop,2,ArtifactFC,s20,7
Reeka,2,ArtifactFC,s20,7
Kanpa,2,ArtifactNFC,s21,2
Flut,2,ArtifactNFC,s21,1
Meepa,2,ArtifactNFC,s21,1
Cano,2,ArtifactNFC,s21,4
Maxus,2,ArtifactNFC,s21,1
Bewt,2,ArtifactFC,s21,3
Arn,2,ArtifactFC,s21,3
Toppee,2,ArtifactFC,s21,4
Bollop,2,ArtifactFC,s21,6
Reeka,2,ArtifactFC,s21,2
Kanpa,2,ArtifactNFC,s22,6
Flut,2,ArtifactNFC,s22,3
Meepa,2,ArtifactNFC,s22,2
Cano,2,ArtifactNFC,s22,5
Maxus,2,ArtifactNFC,s22,3
Bewt,2,ArtifactFC,s22,4
Arn,2,ArtifactFC,s22,4
Toppee,2,ArtifactFC,s22,2
Bollop,2,ArtifactFC,s22,3
Reeka,2,ArtifactFC,s22,4
Kanpa,2,ArtifactNFC,s23,5
Flut,2,ArtifactNFC,s23,4
Meepa,2,ArtifactNFC,s23,2
Cano,2,ArtifactNFC,s23,6
Maxus,2,ArtifactNFC,s23,4
Bewt,2,ArtifactFC,s23,5
Arn,2,ArtifactFC,s23,3
Toppee,2,ArtifactFC,s23,7
Bollop,2,ArtifactFC,s23,3
Reeka,2,ArtifactFC,s23,6
Kanpa,2,ArtifactNFC,s24,3
Flut,2,ArtifactNFC,s24,2
Meepa,2,ArtifactNFC,s24,7
Cano,2,ArtifactNFC,s24,1
Maxus,2,ArtifactNFC,s24,2
Bewt,2,ArtifactFC,s24,1
Arn,2,ArtifactFC,s24,6
Toppee,2,ArtifactFC,s24,7
Bollop,2,ArtifactFC,s24,7
Reeka,2,ArtifactFC,s24,7
Kanpa,2,ArtifactNFC,s25,5
Flut,2,ArtifactNFC,s25,4
Meepa,2,ArtifactNFC,s25,2
Cano,2,ArtifactNFC,s25,2
Maxus,2,ArtifactNFC,s25,2
Bewt,2,ArtifactFC,s25,6
Arn,2,ArtifactFC,s25,5
Toppee,2,ArtifactFC,s25,4
Bollop,2,ArtifactFC,s25,6
Reeka,2,ArtifactFC,s25,6