Group,Subject,TrialType,Kind,KindNew,Object,Rating
CB,CB1,Color,Natural,Natural,Atto,7
CB,CB1,Color,Natural,Natural,Onz,7
CB,CB1,Color,Natural,Natural,Stime,7
CB,CB1,Color,Natural,Natural,Enly,3
CB,CB1,Color,Natural,Natural,Blairo,3
CB,CB1,Color,ArtifactFC,ArtifactFC,Bewt,7
CB,CB1,Color,ArtifactFC,ArtifactNFC,Arn,7
CB,CB1,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB1,Color,ArtifactFC,ArtifactFC,Bollop,3
CB,CB1,Color,ArtifactFC,ArtifactFC,Reeka,7
CB,CB1,Color,ArtifactNFC,ArtifactNFC,Kanpa,3
CB,CB1,Color,ArtifactNFC,ArtifactNFC,Flut,3
CB,CB1,Color,ArtifactNFC,ArtifactNFC,Meepa,3
CB,CB1,Color,ArtifactNFC,ArtifactFC,Cano,3
CB,CB1,Color,ArtifactNFC,ArtifactNFC,Maxus,3
CB,CB1,Function,Natural,Natural,Koshi,3
CB,CB1,Function,Natural,Natural,Poom,3
CB,CB1,Function,Natural,Natural,Borg,3
CB,CB1,Function,Natural,Natural,Norpee,7
CB,CB1,Function,Natural,Natural,Irve,3
CB,CB1,Function,Artifact,Artifact,Xenop,5
CB,CB1,Function,Artifact,Artifact,Trint,7
CB,CB1,Function,Artifact,Artifact,Soof,7
CB,CB1,Function,Artifact,Artifact,Quag,7
CB,CB1,Function,Artifact,Artifact,Olan,7
CB,CB1,Filler,Artifact,Artifact,Gep,7
CB,CB1,Filler,Artifact,Artifact,Desh,7
CB,CB1,Filler,Artifact,Artifact,Nox,7
CB,CB1,Filler,Natural,Natural,Yobal,7
CB,CB1,Filler,Natural,Natural,Walla,7
CB,CB1,Filler,Natural,Natural,Chom,7
CB,CB1,Filler,Natural,Natural,Hyto,3
CB,CB1,Filler,Natural,Natural,Drapa,5
CB,CB1,Filler,Natural,Natural,Uzoo,7
CB,CB1,Filler,Natural,Natural,Jox,7
CB,CB2,Color,Natural,Natural,Atto,5
CB,CB2,Color,Natural,Natural,Onz,6
CB,CB2,Color,Natural,Natural,Stime,6
CB,CB2,Color,Natural,Natural,Enly,5
CB,CB2,Color,Natural,Natural,Blairo,6
CB,CB2,Color,ArtifactFC,ArtifactFC,Bewt,6
CB,CB2,Color,ArtifactFC,ArtifactNFC,Arn,7
CB,CB2,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB2,Color,ArtifactFC,ArtifactFC,Bollop,7
CB,CB2,Color,ArtifactFC,ArtifactFC,Reeka,5
CB,CB2,Color,ArtifactNFC,ArtifactNFC,Kanpa,5
CB,CB2,Color,ArtifactNFC,ArtifactNFC,Flut,6
CB,CB2,Color,ArtifactNFC,ArtifactNFC,Meepa,7
CB,CB2,Color,ArtifactNFC,ArtifactFC,Cano,6
CB,CB2,Color,ArtifactNFC,ArtifactNFC,Maxus,7
CB,CB2,Function,Natural,Natural,Koshi,4
CB,CB2,Function,Natural,Natural,Poom,5
CB,CB2,Function,Natural,Natural,Borg,4
CB,CB2,Function,Natural,Natural,Norpee,4
CB,CB2,Function,Natural,Natural,Irve,7
CB,CB2,Function,Artifact,Artifact,Xenop,5
CB,CB2,Function,Artifact,Artifact,Trint,7
CB,CB2,Function,Artifact,Artifact,Soof,7
CB,CB2,Function,Artifact,Artifact,Quag,7
CB,CB2,Function,Artifact,Artifact,Olan,7
CB,CB2,Filler,Artifact,Artifact,Gep,6
CB,CB2,Filler,Artifact,Artifact,Desh,6
CB,CB2,Filler,Artifact,Artifact,Nox,5
CB,CB2,Filler,Natural,Natural,Yobal,6
CB,CB2,Filler,Natural,Natural,Walla,6
CB,CB2,Filler,Natural,Natural,Chom,5
CB,CB2,Filler,Natural,Natural,Hyto,5
CB,CB2,Filler,Natural,Natural,Drapa,5
CB,CB2,Filler,Natural,Natural,Uzoo,6
CB,CB2,Filler,Natural,Natural,Jox,6
CB,CB3,Color,Natural,Natural,Atto,5
CB,CB3,Color,Natural,Natural,Onz,5
CB,CB3,Color,Natural,Natural,Stime,6
CB,CB3,Color,Natural,Natural,Enly,4
CB,CB3,Color,Natural,Natural,Blairo,4
CB,CB3,Color,ArtifactFC,ArtifactFC,Bewt,6
CB,CB3,Color,ArtifactFC,ArtifactNFC,Arn,4
CB,CB3,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB3,Color,ArtifactFC,ArtifactFC,Bollop,5
CB,CB3,Color,ArtifactFC,ArtifactFC,Reeka,6
CB,CB3,Color,ArtifactNFC,ArtifactNFC,Kanpa,3
CB,CB3,Color,ArtifactNFC,ArtifactNFC,Flut,4
CB,CB3,Color,ArtifactNFC,ArtifactNFC,Meepa,4
CB,CB3,Color,ArtifactNFC,ArtifactFC,Cano,5
CB,CB3,Color,ArtifactNFC,ArtifactNFC,Maxus,5
CB,CB3,Function,Natural,Natural,Koshi,5
CB,CB3,Function,Natural,Natural,Poom,2
CB,CB3,Function,Natural,Natural,Borg,1
CB,CB3,Function,Natural,Natural,Norpee,1
CB,CB3,Function,Natural,Natural,Irve,2
CB,CB3,Function,Artifact,Artifact,Xenop,4
CB,CB3,Function,Artifact,Artifact,Trint,7
CB,CB3,Function,Artifact,Artifact,Soof,7
CB,CB3,Function,Artifact,Artifact,Quag,3
CB,CB3,Function,Artifact,Artifact,Olan,7
CB,CB3,Filler,Artifact,Artifact,Gep,5
CB,CB3,Filler,Artifact,Artifact,Desh,3
CB,CB3,Filler,Artifact,Artifact,Nox,1
CB,CB3,Filler,Natural,Natural,Yobal,5
CB,CB3,Filler,Natural,Natural,Walla,6
CB,CB3,Filler,Natural,Natural,Chom,3
CB,CB3,Filler,Natural,Natural,Hyto,2
CB,CB3,Filler,Natural,Natural,Drapa,5
CB,CB3,Filler,Natural,Natural,Uzoo,5
CB,CB3,Filler,Natural,Natural,Jox,3
CB,CB4,Color,Natural,Natural,Atto,7
CB,CB4,Color,Natural,Natural,Onz,7
CB,CB4,Color,Natural,Natural,Stime,6
CB,CB4,Color,Natural,Natural,Enly,7
CB,CB4,Color,Natural,Natural,Blairo,6
CB,CB4,Color,ArtifactFC,ArtifactFC,Bewt,7
CB,CB4,Color,ArtifactFC,ArtifactNFC,Arn,7
CB,CB4,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB4,Color,ArtifactFC,ArtifactFC,Bollop,7
CB,CB4,Color,ArtifactFC,ArtifactFC,Reeka,7
CB,CB4,Color,ArtifactNFC,ArtifactNFC,Kanpa,5
CB,CB4,Color,ArtifactNFC,ArtifactNFC,Flut,5
CB,CB4,Color,ArtifactNFC,ArtifactNFC,Meepa,6
CB,CB4,Color,ArtifactNFC,ArtifactFC,Cano,6
CB,CB4,Color,ArtifactNFC,ArtifactNFC,Maxus,7
CB,CB4,Function,Natural,Natural,Koshi,2
CB,CB4,Function,Natural,Natural,Poom,2
CB,CB4,Function,Natural,Natural,Borg,2
CB,CB4,Function,Natural,Natural,Norpee,2
CB,CB4,Function,Natural,Natural,Irve,3
CB,CB4,Function,Artifact,Artifact,Xenop,7
CB,CB4,Function,Artifact,Artifact,Trint,7
CB,CB4,Function,Artifact,Artifact,Soof,6
CB,CB4,Function,Artifact,Artifact,Quag,7
CB,CB4,Function,Artifact,Artifact,Olan,7
CB,CB4,Filler,Artifact,Artifact,Gep,7
CB,CB4,Filler,Artifact,Artifact,Desh,4
CB,CB4,Filler,Artifact,Artifact,Nox,4
CB,CB4,Filler,Natural,Natural,Yobal,7
CB,CB4,Filler,Natural,Natural,Walla,7
CB,CB4,Filler,Natural,Natural,Chom,7
CB,CB4,Filler,Natural,Natural,Hyto,2
CB,CB4,Filler,Natural,Natural,Drapa,1
CB,CB4,Filler,Natural,Natural,Uzoo,5
CB,CB4,Filler,Natural,Natural,Jox,3
CB,CB5,Color,Natural,Natural,Atto,6
CB,CB5,Color,Natural,Natural,Onz,6
CB,CB5,Color,Natural,Natural,Stime,5
CB,CB5,Color,Natural,Natural,Enly,1
CB,CB5,Color,Natural,Natural,Blairo,5
CB,CB5,Color,ArtifactFC,ArtifactFC,Bewt,7
CB,CB5,Color,ArtifactFC,ArtifactNFC,Arn,6
CB,CB5,Color,ArtifactFC,ArtifactFC,Topee,6
CB,CB5,Color,ArtifactFC,ArtifactFC,Bollop,6
CB,CB5,Color,ArtifactFC,ArtifactFC,Reeka,3
CB,CB5,Color,ArtifactNFC,ArtifactNFC,Kanpa,3
CB,CB5,Color,ArtifactNFC,ArtifactNFC,Flut,3
CB,CB5,Color,ArtifactNFC,ArtifactNFC,Meepa,2
CB,CB5,Color,ArtifactNFC,ArtifactFC,Cano,2
CB,CB5,Color,ArtifactNFC,ArtifactNFC,Maxus,4
CB,CB5,Function,Natural,Natural,Koshi,2
CB,CB5,Function,Natural,Natural,Poom,2
CB,CB5,Function,Natural,Natural,Borg,1
CB,CB5,Function,Natural,Natural,Norpee,3
CB,CB5,Function,Natural,Natural,Irve,2
CB,CB5,Function,Artifact,Artifact,Xenop,2
CB,CB5,Function,Artifact,Artifact,Trint,6
CB,CB5,Function,Artifact,Artifact,Soof,7
CB,CB5,Function,Artifact,Artifact,Quag,5
CB,CB5,Function,Artifact,Artifact,Olan,6
CB,CB5,Filler,Artifact,Artifact,Gep,6
CB,CB5,Filler,Artifact,Artifact,Desh,6
CB,CB5,Filler,Artifact,Artifact,Nox,2
CB,CB5,Filler,Natural,Natural,Yobal,6
CB,CB5,Filler,Natural,Natural,Walla,5
CB,CB5,Filler,Natural,Natural,Chom,4
CB,CB5,Filler,Natural,Natural,Hyto,3
CB,CB5,Filler,Natural,Natural,Drapa,2
CB,CB5,Filler,Natural,Natural,Uzoo,5
CB,CB5,Filler,Natural,Natural,Jox,3
CB,CB6,Color,Natural,Natural,Atto,7
CB,CB6,Color,Natural,Natural,Onz,7
CB,CB6,Color,Natural,Natural,Stime,7
CB,CB6,Color,Natural,Natural,Enly,7
CB,CB6,Color,Natural,Natural,Blairo,3
CB,CB6,Color,ArtifactFC,ArtifactFC,Bewt,5
CB,CB6,Color,ArtifactFC,ArtifactNFC,Arn,6
CB,CB6,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB6,Color,ArtifactFC,ArtifactFC,Bollop,7
CB,CB6,Color,ArtifactFC,ArtifactFC,Reeka,7
CB,CB6,Color,ArtifactNFC,ArtifactNFC,Kanpa,5
CB,CB6,Color,ArtifactNFC,ArtifactNFC,Flut,5
CB,CB6,Color,ArtifactNFC,ArtifactNFC,Meepa,1
CB,CB6,Color,ArtifactNFC,ArtifactFC,Cano,1
CB,CB6,Color,ArtifactNFC,ArtifactNFC,Maxus,6
CB,CB6,Function,Natural,Natural,Koshi,7
CB,CB6,Function,Natural,Natural,Poom,7
CB,CB6,Function,Natural,Natural,Borg,6
CB,CB6,Function,Natural,Natural,Norpee,5
CB,CB6,Function,Natural,Natural,Irve,7
CB,CB6,Function,Artifact,Artifact,Xenop,5
CB,CB6,Function,Artifact,Artifact,Trint,7
CB,CB6,Function,Artifact,Artifact,Soof,7
CB,CB6,Function,Artifact,Artifact,Quag,7
CB,CB6,Function,Artifact,Artifact,Olan,7
CB,CB6,Filler,Artifact,Artifact,Gep,5
CB,CB6,Filler,Artifact,Artifact,Desh,7
CB,CB6,Filler,Artifact,Artifact,Nox,7
CB,CB6,Filler,Natural,Natural,Yobal,7
CB,CB6,Filler,Natural,Natural,Walla,7
CB,CB6,Filler,Natural,Natural,Chom,6
CB,CB6,Filler,Natural,Natural,Hyto,1
CB,CB6,Filler,Natural,Natural,Drapa,6
CB,CB6,Filler,Natural,Natural,Uzoo,2
CB,CB6,Filler,Natural,Natural,Jox,1
CB,CB7,Color,Natural,Natural,Atto,6
CB,CB7,Color,Natural,Natural,Onz,6
CB,CB7,Color,Natural,Natural,Stime,5
CB,CB7,Color,Natural,Natural,Enly,7
CB,CB7,Color,Natural,Natural,Blairo,5
CB,CB7,Color,ArtifactFC,ArtifactFC,Bewt,7
CB,CB7,Color,ArtifactFC,ArtifactNFC,Arn,7
CB,CB7,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB7,Color,ArtifactFC,ArtifactFC,Bollop,7
CB,CB7,Color,ArtifactFC,ArtifactFC,Reeka,7
CB,CB7,Color,ArtifactNFC,ArtifactNFC,Kanpa,5
CB,CB7,Color,ArtifactNFC,ArtifactNFC,Flut,5
CB,CB7,Color,ArtifactNFC,ArtifactNFC,Meepa,5
CB,CB7,Color,ArtifactNFC,ArtifactFC,Cano,6
CB,CB7,Color,ArtifactNFC,ArtifactNFC,Maxus,7
CB,CB7,Function,Natural,Natural,Koshi,3
CB,CB7,Function,Natural,Natural,Poom,4
CB,CB7,Function,Natural,Natural,Borg,3
CB,CB7,Function,Natural,Natural,Norpee,4
CB,CB7,Function,Natural,Natural,Irve,3
CB,CB7,Function,Artifact,Artifact,Xenop,7
CB,CB7,Function,Artifact,Artifact,Trint,7
CB,CB7,Function,Artifact,Artifact,Soof,4
CB,CB7,Function,Artifact,Artifact,Quag,6
CB,CB7,Function,Artifact,Artifact,Olan,7
CB,CB7,Filler,Artifact,Artifact,Gep,7
CB,CB7,Filler,Artifact,Artifact,Desh,5
CB,CB7,Filler,Artifact,Artifact,Nox,3
CB,CB7,Filler,Natural,Natural,Yobal,7
CB,CB7,Filler,Natural,Natural,Walla,7
CB,CB7,Filler,Natural,Natural,Chom,7
CB,CB7,Filler,Natural,Natural,Hyto,3
CB,CB7,Filler,Natural,Natural,Drapa,3
CB,CB7,Filler,Natural,Natural,Uzoo,4
CB,CB7,Filler,Natural,Natural,Jox,5
CB,CB8,Color,Natural,Natural,Atto,6
CB,CB8,Color,Natural,Natural,Onz,5
CB,CB8,Color,Natural,Natural,Stime,4
CB,CB8,Color,Natural,Natural,Enly,5
CB,CB8,Color,Natural,Natural,Blairo,4
CB,CB8,Color,ArtifactFC,ArtifactFC,Bewt,7
CB,CB8,Color,ArtifactFC,ArtifactNFC,Arn,6
CB,CB8,Color,ArtifactFC,ArtifactFC,Topee,2
CB,CB8,Color,ArtifactFC,ArtifactFC,Bollop,4
CB,CB8,Color,ArtifactFC,ArtifactFC,Reeka,6
CB,CB8,Color,ArtifactNFC,ArtifactNFC,Kanpa,5
CB,CB8,Color,ArtifactNFC,ArtifactNFC,Flut,3
CB,CB8,Color,ArtifactNFC,ArtifactNFC,Meepa,6
CB,CB8,Color,ArtifactNFC,ArtifactFC,Cano,5
CB,CB8,Color,ArtifactNFC,ArtifactNFC,Maxus,1
CB,CB8,Function,Natural,Natural,Koshi,5
CB,CB8,Function,Natural,Natural,Poom,2
CB,CB8,Function,Natural,Natural,Borg,3
CB,CB8,Function,Natural,Natural,Norpee,3
CB,CB8,Function,Natural,Natural,Irve,3
CB,CB8,Function,Artifact,Artifact,Xenop,4
CB,CB8,Function,Artifact,Artifact,Trint,5
CB,CB8,Function,Artifact,Artifact,Soof,1
CB,CB8,Function,Artifact,Artifact,Quag,6
CB,CB8,Function,Artifact,Artifact,Olan,4
CB,CB8,Filler,Artifact,Artifact,Gep,5
CB,CB8,Filler,Artifact,Artifact,Desh,1
CB,CB8,Filler,Artifact,Artifact,Nox,3
CB,CB8,Filler,Natural,Natural,Yobal,5
CB,CB8,Filler,Natural,Natural,Walla,7
CB,CB8,Filler,Natural,Natural,Chom,4
CB,CB8,Filler,Natural,Natural,Hyto,4
CB,CB8,Filler,Natural,Natural,Drapa,5
CB,CB8,Filler,Natural,Natural,Uzoo,5
CB,CB8,Filler,Natural,Natural,Jox,3
CB,CB9,Color,Natural,Natural,Atto,7
CB,CB9,Color,Natural,Natural,Onz,5
CB,CB9,Color,Natural,Natural,Stime,7
CB,CB9,Color,Natural,Natural,Enly,1
CB,CB9,Color,Natural,Natural,Blairo,1
CB,CB9,Color,ArtifactFC,ArtifactFC,Bewt,7
CB,CB9,Color,ArtifactFC,ArtifactNFC,Arn,7
CB,CB9,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB9,Color,ArtifactFC,ArtifactFC,Bollop,1
CB,CB9,Color,ArtifactFC,ArtifactFC,Reeka,7
CB,CB9,Color,ArtifactNFC,ArtifactNFC,Kanpa,1
CB,CB9,Color,ArtifactNFC,ArtifactNFC,Flut,2
CB,CB9,Color,ArtifactNFC,ArtifactNFC,Meepa,1
CB,CB9,Color,ArtifactNFC,ArtifactFC,Cano,1
CB,CB9,Color,ArtifactNFC,ArtifactNFC,Maxus,1
CB,CB9,Function,Natural,Natural,Koshi,1
CB,CB9,Function,Natural,Natural,Poom,1
CB,CB9,Function,Natural,Natural,Borg,1
CB,CB9,Function,Natural,Natural,Norpee,7
CB,CB9,Function,Natural,Natural,Irve,1
CB,CB9,Function,Artifact,Artifact,Xenop,1
CB,CB9,Function,Artifact,Artifact,Trint,7
CB,CB9,Function,Artifact,Artifact,Soof,7
CB,CB9,Function,Artifact,Artifact,Quag,7
CB,CB9,Function,Artifact,Artifact,Olan,7
CB,CB9,Filler,Artifact,Artifact,Gep,1
CB,CB9,Filler,Artifact,Artifact,Desh,7
CB,CB9,Filler,Artifact,Artifact,Nox,1
CB,CB9,Filler,Natural,Natural,Yobal,7
CB,CB9,Filler,Natural,Natural,Walla,7
CB,CB9,Filler,Natural,Natural,Chom,1
CB,CB9,Filler,Natural,Natural,Hyto,1
CB,CB9,Filler,Natural,Natural,Drapa,1
CB,CB9,Filler,Natural,Natural,Uzoo,3
CB,CB9,Filler,Natural,Natural,Jox,1
CB,CB10,Color,Natural,Natural,Atto,6
CB,CB10,Color,Natural,Natural,Onz,7
CB,CB10,Color,Natural,Natural,Stime,7
CB,CB10,Color,Natural,Natural,Enly,5
CB,CB10,Color,Natural,Natural,Blairo,7
CB,CB10,Color,ArtifactFC,ArtifactFC,Bewt,7
CB,CB10,Color,ArtifactFC,ArtifactNFC,Arn,6
CB,CB10,Color,ArtifactFC,ArtifactFC,Topee,3
CB,CB10,Color,ArtifactFC,ArtifactFC,Bollop,6
CB,CB10,Color,ArtifactFC,ArtifactFC,Reeka,6
CB,CB10,Color,ArtifactNFC,ArtifactNFC,Kanpa,4
CB,CB10,Color,ArtifactNFC,ArtifactNFC,Flut,3
CB,CB10,Color,ArtifactNFC,ArtifactNFC,Meepa,4
CB,CB10,Color,ArtifactNFC,ArtifactFC,Cano,4
CB,CB10,Color,ArtifactNFC,ArtifactNFC,Maxus,4
CB,CB10,Function,Natural,Natural,Koshi,3
CB,CB10,Function,Natural,Natural,Poom,5
CB,CB10,Function,Natural,Natural,Borg,3
CB,CB10,Function,Natural,Natural,Norpee,3
CB,CB10,Function,Natural,Natural,Irve,4
CB,CB10,Function,Artifact,Artifact,Xenop,5
CB,CB10,Function,Artifact,Artifact,Trint,6
CB,CB10,Function,Artifact,Artifact,Soof,6
CB,CB10,Function,Artifact,Artifact,Quag,6
CB,CB10,Function,Artifact,Artifact,Olan,5
CB,CB10,Filler,Artifact,Artifact,Gep,6
CB,CB10,Filler,Artifact,Artifact,Desh,5
CB,CB10,Filler,Artifact,Artifact,Nox,3
CB,CB10,Filler,Natural,Natural,Yobal,7
CB,CB10,Filler,Natural,Natural,Walla,7
CB,CB10,Filler,Natural,Natural,Chom,5
CB,CB10,Filler,Natural,Natural,Hyto,2
CB,CB10,Filler,Natural,Natural,Drapa,6
CB,CB10,Filler,Natural,Natural,Uzoo,4
CB,CB10,Filler,Natural,Natural,Jox,3
CB,CB11,Color,Natural,Natural,Atto,7
CB,CB11,Color,Natural,Natural,Onz,7
CB,CB11,Color,Natural,Natural,Stime,7
CB,CB11,Color,Natural,Natural,Enly,6
CB,CB11,Color,Natural,Natural,Blairo,7
CB,CB11,Color,ArtifactFC,ArtifactFC,Bewt,7
CB,CB11,Color,ArtifactFC,ArtifactNFC,Arn,7
CB,CB11,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB11,Color,ArtifactFC,ArtifactFC,Bollop,6
CB,CB11,Color,ArtifactFC,ArtifactFC,Reeka,5
CB,CB11,Color,ArtifactNFC,ArtifactNFC,Kanpa,6
CB,CB11,Color,ArtifactNFC,ArtifactNFC,Flut,5
CB,CB11,Color,ArtifactNFC,ArtifactNFC,Meepa,6
CB,CB11,Color,ArtifactNFC,ArtifactFC,Cano,1
CB,CB11,Color,ArtifactNFC,ArtifactNFC,Maxus,7
CB,CB11,Function,Natural,Natural,Koshi,1
CB,CB11,Function,Natural,Natural,Poom,1
CB,CB11,Function,Natural,Natural,Borg,1
CB,CB11,Function,Natural,Natural,Norpee,1
CB,CB11,Function,Natural,Natural,Irve,2
CB,CB11,Function,Artifact,Artifact,Xenop,5
CB,CB11,Function,Artifact,Artifact,Trint,7
CB,CB11,Function,Artifact,Artifact,Soof,4
CB,CB11,Function,Artifact,Artifact,Quag,3
CB,CB11,Function,Artifact,Artifact,Olan,7
CB,CB11,Filler,Artifact,Artifact,Gep,7
CB,CB11,Filler,Artifact,Artifact,Desh,5
CB,CB11,Filler,Artifact,Artifact,Nox,5
CB,CB11,Filler,Natural,Natural,Yobal,7
CB,CB11,Filler,Natural,Natural,Walla,7
CB,CB11,Filler,Natural,Natural,Chom,6
CB,CB11,Filler,Natural,Natural,Hyto,3
CB,CB11,Filler,Natural,Natural,Drapa,4
CB,CB11,Filler,Natural,Natural,Uzoo,5
CB,CB11,Filler,Natural,Natural,Jox,4
CB,CB12,Color,Natural,Natural,Atto,5
CB,CB12,Color,Natural,Natural,Onz,4
CB,CB12,Color,Natural,Natural,Stime,6
CB,CB12,Color,Natural,Natural,Enly,6
CB,CB12,Color,Natural,Natural,Blairo,7
CB,CB12,Color,ArtifactFC,ArtifactFC,Bewt,6
CB,CB12,Color,ArtifactFC,ArtifactNFC,Arn,7
CB,CB12,Color,ArtifactFC,ArtifactFC,Topee,3
CB,CB12,Color,ArtifactFC,ArtifactFC,Bollop,3
CB,CB12,Color,ArtifactFC,ArtifactFC,Reeka,7
CB,CB12,Color,ArtifactNFC,ArtifactNFC,Kanpa,2
CB,CB12,Color,ArtifactNFC,ArtifactNFC,Flut,3
CB,CB12,Color,ArtifactNFC,ArtifactNFC,Meepa,2
CB,CB12,Color,ArtifactNFC,ArtifactFC,Cano,2
CB,CB12,Color,ArtifactNFC,ArtifactNFC,Maxus,2
CB,CB12,Function,Natural,Natural,Koshi,4
CB,CB12,Function,Natural,Natural,Poom,6
CB,CB12,Function,Natural,Natural,Borg,2
CB,CB12,Function,Natural,Natural,Norpee,3
CB,CB12,Function,Natural,Natural,Irve,2
CB,CB12,Function,Artifact,Artifact,Xenop,4
CB,CB12,Function,Artifact,Artifact,Trint,6
CB,CB12,Function,Artifact,Artifact,Soof,5
CB,CB12,Function,Artifact,Artifact,Quag,5
CB,CB12,Function,Artifact,Artifact,Olan,5
CB,CB12,Filler,Artifact,Artifact,Gep,5
CB,CB12,Filler,Artifact,Artifact,Desh,5
CB,CB12,Filler,Artifact,Artifact,Nox,5
CB,CB12,Filler,Natural,Natural,Yobal,5
CB,CB12,Filler,Natural,Natural,Walla,7
CB,CB12,Filler,Natural,Natural,Chom,4
CB,CB12,Filler,Natural,Natural,Hyto,3
CB,CB12,Filler,Natural,Natural,Drapa,3
CB,CB12,Filler,Natural,Natural,Uzoo,5
CB,CB12,Filler,Natural,Natural,Jox,4
CB,CB13,Color,Natural,Natural,Atto,7
CB,CB13,Color,Natural,Natural,Onz,7
CB,CB13,Color,Natural,Natural,Stime,7
CB,CB13,Color,Natural,Natural,Enly,7
CB,CB13,Color,Natural,Natural,Blairo,7
CB,CB13,Color,ArtifactFC,ArtifactFC,Bewt,3
CB,CB13,Color,ArtifactFC,ArtifactNFC,Arn,7
CB,CB13,Color,ArtifactFC,ArtifactFC,Topee,7
CB,CB13,Color,ArtifactFC,ArtifactFC,Bollop,7
CB,CB13,Color,ArtifactFC,ArtifactFC,Reeka,5
CB,CB13,Color,ArtifactNFC,ArtifactNFC,Kanpa,3
CB,CB13,Color,ArtifactNFC,ArtifactNFC,Flut,7
CB,CB13,Color,ArtifactNFC,ArtifactNFC,Meepa,3
CB,CB13,Color,ArtifactNFC,ArtifactFC,Cano,3
CB,CB13,Color,ArtifactNFC,ArtifactNFC,Maxus,6
CB,CB13,Function,Natural,Natural,Koshi,3
CB,CB13,Function,Natural,Natural,Poom,2
CB,CB13,Function,Natural,Natural,Borg,4
CB,CB13,Function,Natural,Natural,Norpee,7
CB,CB13,Function,Natural,Natural,Irve,3
CB,CB13,Function,Artifact,Artifact,Xenop,6
CB,CB13,Function,Artifact,Artifact,Trint,7
CB,CB13,Function,Artifact,Artifact,Soof,6
CB,CB13,Function,Artifact,Artifact,Quag,3
CB,CB13,Function,Artifact,Artifact,Olan,2
