,,,,,Blind,,,,,,,,,,,,,,,,,,,,Sighted,,,,,,,,,,,,,,,,,,
Experiment,TrialNum,TrialType,Kind,Object,NFB_CB_26,NFB_CB_14,NFB_CB_17,NFB_CB_12,NFB_CB_23,NFB_CB_09,NFB_CB_07,NFB_CB_06,NFB_CB_03,NFB_CB_22,NFB_CB_02,NFB_CB_15,NFB_CB_16,NFB_CB_18,NFB_CB_13,NFB_CB_11,NFB_CB_10,NFB_CB_24,NFB_CB_08,NFB_CB_04,NFB_S_26,NFB_S_12,NFB_S_14,NFB18_S_07,NFB18_S_09,NFB18_S_17,NFB18_S_03,NFB18_S_23,NFB_S_11,NFB_S_02,NFB_S_16,NFB_S_10,NFB_S_15,NFB_S_18,NFB18_S_04,NFB18_S_08,NFB_S_22,NFB_S_13,NFB_S_24
2,1,Color,Natural,strawberry,red,red,red,green,red,red,red,yellow,red,IDK,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red
2,2,Color,Natural,banana,yellow,yellow,green,yellow,yellow,yellow,yellow,yellow,yellow,IDK,blue,black,black,green,white,white,yellow,yellow,black,green,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,green
2,3,Color,Natural,broccoli,yellow,green,green,green,green,green,green,brown,green,green,green,green,green,white,green,orange,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green
2,4,Color,Natural,lemon,purple,yellow,yellow,yellow,yellow,green,yellow,yellow,yellow,IDK,green,yellow,yellow,white,yellow,red,yellow,yellow,yellow,pink,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow
2,5,Color,Natural,coal,black,black,black,black,black,grey,black,brown,black,black,black,black,black,black,black,white,black,black,black,black,black,black,black,black,black,dark grey black,black,black,black,black,black,black,black,black,black,black,black,black,charcoal
2,6,Color,Natural,snow,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white
2,7,Color,Natural,flamingo,pink,pink,IDK,orange,pink,green,pink,orange,pink,IDK,pink,pink,pink,pink,white,red,pink,pink,pink,IDK,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink
2,8,Color,Natural,elephant,white,red crimson,brown,brown,white,yellow,white,white,grey,IDK,grey,grey,grey,grey,brown,red,brown,grey,grey,idk,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey,grey
2,9,Color,Natural,ruby,silver,red,red,gold,red,red,red,green,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,ruby,red,red,red,red,red,red,red,red,red,red,green,red,red
2,10,Color,Natural,pearl,silver,purple,green,silver,red,red,black,green,white,silver,black,black,white,green,white,black,white,white,red,green,white,white,white,white,white,off white,white,champagne,white,white,white,white,white,white,white,white,white,white,mother of pearl
2,11,Color,ArtifactFC,go traffic,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green
2,12,Color,ArtifactFC,fire truck,red,red,red,orange,red,red,red,red,red,red,black,red,red,red,red,red,red,red,red,blue,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,orange,red,red
2,13,Color,ArtifactFC,basketball,black,orange,white,white,yellow,blue,IDK,brown,orange,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,red,brown,orange,orange,orange,orange,orange brown,orange,orange,orange,orange,orange brown,orange,orange,orange,orange,orange,dark orange,orange,orange
2,14,Color,ArtifactFC,taxi cab,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,black,yellow,yellow,blue,black,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow
2,15,Color,ArtifactFC,police uniform,blue,blue,blue,black,blue,red,IDK,grey,blue,IDK,blue,orange,blue,blue,red,blue,blue,blue,red,blue,blue,black,blue,blue,dark blue,dark blue,blue,black,navy blue,black,navy,blue,navy blue,blue,blue,blue,blue,dark blue,black
2,16,Color,ArtifactFC,dollar bill,green,green,green,brown,green,green,IDK,green,green,,,,,,,,,,,,green,green,green,green,green,green,green,green,,,,,,,,,,,
2,17,Color,ArtifactFC,tennis ball,white,white,IDK,white,yellow,green,IDK,orange,yellow,IDK,red,brown,orange,green,red,pink,yellow,yellow,white,red,lime,yellow,yellow,yellow,yellow,yellow,yellow green flourescent,green,green,green,neon green,green,green,green,yellow,yellow,lime green,green,yellow green
2,18,Color,ArtifactFC,chalkboard,black,white,white,black,white,black,IDK,grey,black,white,white,white,black,black,white,black,black,white,white,green,black,black,green,black,black,green,green,black,black,black,black,green,green,black,black,dark green,green,black,black
2,19,Color,ArtifactNFC,toilet,black,black,brown,brown,white,blue,blue,blue,blue,IDK,blue,white,white,green,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,ivory
2,20,Color,ArtifactFC,street sign,red,black white,red,red,yellow,red,red,red,red,IDK,green,green,neon,red,neon,blue,orange,red,red,red,red,green,red,green,green,green,red,blue,yellow,yellow,red,yellow,red,green,red,red,red,green,green
2,21,Color,ArtifactNFC,pants,blue,khaki,black,black,black,blue,blue,grey,dark blue,black,brown,khaki,black,blue,blue,brown,blue,blue,black,blue,blue,blue,black,black,blue,blue,black,blue,tan,blue,blue,khaki,black,black,blue,grey,brown,blue,blue
2,22,Color,ArtifactNFC,mug,green,brown,white,silver,black,green,white,green,blue,blue,blue,white,white,green,white,pink,red,white,white,blue,white,white,white,beige,white,white,black,white,white,white,green,white,blue,white,white,black,white,beige,black
2,23,Color,ArtifactNFC,book,red,blue,brown,brown,blue,red,black,blue,black,blue,black,black,black,black,white,black,blue,white,white,blue,red,brown,black,brown,blue,brown,beige,blue,brown,black,black,white,brown,black,brown,green,black,red,red
2,24,Color,ArtifactNFC,purse,pink,black,blue,black,black,blue,black,blue,brown,black,black,pink,tan,green,blue,black,blue,black,tan,black,brown,brown,black,brown,brown,black,black,black,black,brown,black,brown,brown,black,black,black,mahogany,black,black
2,25,Color,ArtifactFC,crayon,brown,purple,yellow,red,yellow,red,blue,orange,red,red,blue,black,yellow,blue,blue,blue,blue,blue,blue,pink,red,red,black,red,red,red,blue,pink,blue,red,red,red,red,red,blue,red,red,red,green
2,26,Color,ArtifactNFC,lunch box,blue,blue,green,white,yellow,green,white,blue,yellow,blue,blue,green,purple,red,red,pink,blue,red,yellow,purple,blue,blue,blue,silver,red,yellow,blue,blue,red,blue,pink,blue,green,silver,blue,red,blue,blue,red
2,27,Color,ArtifactNFC,suitcase,blue,black,black,black,black,blue,black,orange,black,black,black,grey,purple,red,blue,black,black,black,tan,black,black,black,black,black,grey,black,black,burgundy,black,black,black,black,black,black,black,black,black,grey,black
2,28,Color,ArtifactNFC,couch,white,tan,IDK,black,black,blue,brown,blue,black,blue,red,brown,blue,red,brown,black,green,tan,tan,burgundy,yellow,beige,beige,blue,beige,blue,grey,floral print,blue,grey,red,brown,brown,grey,grey,brown,blue,brown,taupe
2,29,Color,ArtifactNFC,shoes,white,black,brown,white,white,black,black,brown,black,black,black,brown,black,black,black,black,green,black,black,blue,black,brown,black,brown,black,white,black,black,black,black,black,black,black,brown,brown,brown,brown,white,brown
2,30,Color,ArtifactNFC,vacuum,black,blue,IDK,brown,black,black,white,blue,green,IDK,black,brown,black,green,white,black,brown,white,white,red,black,grey,black,grey,silver,silver,grey,silver,white,grey,red,red,grey,grey,grey,red,dark red,grey,grey
2,31,Function,Natural,wood,combine with other pieces of wood to build something,cut it,cut it,build something,carve it,saw it in two,build with it,chop it,carve it,paint it,carve it,put it in a fire,saw it,cut it,build something,chop it,carve something out of it,cut it,chop it,build,burn it,chop it,build something,carve it,make buildings,start a fire,build something,carve,cut it,burn it,make a shelf,build something,chop it,burn it,burn it,build things,burn it,use it to construct,make a necklace holder
2,32,Function,Natural,rock,sit on top of it,throw it,use it as paperweight,sit on it,sit on it,examine it as a scientist would,collect them,toss it,collect it,sit on it,throw it,sit on it,skip rocks,throw it,throw it,examine it,throw it at a window,throw it,throw it,make concrete,throw it,throw it,throw it,throw it,throw it,make a pathway,use it as a paperweight,throw it,throw,throw it,throw it,skip it on a lake,throw it,throw it,throw it,throw it,throw it,skip it across water,throw it
2,33,Function,Natural,mud,throw it,stomp in it,throw it,throw it,throw it at people,scrape it off your shoes,play in it,throw it,make a mudpie,wash off your shoes,shape it,make mud pies,step in it,walk in it,step in it,play in it,throw it at your sister,make mud pie,play in it,step in it,make a house out of it,throw it,plant something,jump in it,throw it,sling it,make a mudpie,facial,slide on it,play with it,step in it,avoid it,splash around in it,mud mask,mold it into a shape,jump in it,use it as a facial,plant something in it,make a mess
2,34,Function,Natural,gold,fashion it into jewelry,save it,spend it,sell it,make it into necklace,invest it,melt it to make things,make jewlery,spend it,polish it,sell it,spend it,sell it,sell it,sell it,melt,keep it forever,weight it,convert it to money,make jewelry,smelt it into jewelry,sell it,wear it,melt it down,jewelry,make jewelry,make it into jewelry,buy things,sell it,melt it,exchange it for money,keep it store it,hoard it,melt it,save it,buy things,make it into jewelry,turn it into jewelry,hide it away
2,35,Function,Natural,grass,play in it,water it,lay down in it,grow it,sit on it,mow it,mow it ,mow it,cut it,mow it,cut it,camp out on it,put it in a compost pile,mow it,mow it,cut it,run on it,compost,mow it,grow a garden,make it into mulch,cut it,smoke it,plant it,mow it,cut it,grow it,mow it,cut it,cut it,lie in it,run around on it,step on it,cut it,walk on it,mow it,cut it,lie on it,cut it
2,36,Function,Natural,leaf,rake it,rake it,rake it,let it blow in the wind,make tea,examine,press it in a book,crinkle it,put it in salad,examine it,copy it and paint it,look at them,blow leaves with leaf blower,rake,rake it,rake them,leaf rubbing,pull it off a tree,rake it,cook,use it as a bookmark,rake it,throw it in the trash,rake it,enjoy its beauty,compost it,crush it under your foot,collage,trace it,look at it,collect it,pull it off a branch,tear it,make tea,rake it,eat it,blow it,eat it,template for arts and crafts
2,37,Function,Natural,tree bark,turn it into paper,kindle a fire,pick it off,make wood,make tea,look at it,chop it,not sure,make tea,examine it,carve on it,touch it,burn it,plant it,pick it off trees,peel it off the tree,carve initials in it,peel it off the tree,use it to make something,make paper,make it into paper,scrape it off the tree,make paper,turn it into mulch,burn it,burn it,make medicine,make sculptures,scratch something,write in it,use it to play with pet,make sap,scrape it off of a tree,burn it,start a fire,make a fire,burn it,enscribe your name,make mulch
2,38,Function,Natural,water,drink it,drink it,drink it,drink it,drink it,drink it,drink it,drink it,drink it,drink it,drink it,drink it,pour it into a glass,drink it,drink it,drink it,drink it,wash it,drink it,drink,drink it,drink it,drink it,drink it,drink it,cook,drink it,drink it,drink it,drink it,drink it,drink it,splash around in it,bathe,drink,drink it,drink it,drink it,drink it
2,39,Function,Natural,dirt,plant plants in it ,vacuum it up,clean it,dig a hole,dig in it,plant vegetables in it,plant things,throw it,plant things in it,plant flowers,clean it,plant ,plant flowers,clean it,throw it,plant,grow plants in it,dig a hole,can pile it up,plant,dig in it,plant something in it,plant something,sweep it up,plant,plant flowers,grow plants in it,dig,dig it,plant things it,plant things,use it to plant seeds,wipe it off of things,sweep it,grow plants in it,plant something,throw it away,plant something,plant things
2,40,Function,Natural,flower,plant,smell,sniff it,give them to someone,keep it in your house,smell it ,smell it,sniff it,put it in a vase,plant it,smell it,smell it,water it,water it,sniff it,smell it,smell it,smell it,smell it,put in a vase,smell it,smell it,plant it,put it in a vase,plant it,make a bouquet,put it in a vase,smell it,pick it,pick it,smell it,give it to a friend,smell it,pick it,smell it,smell it,eat it,arrange it in a bouqet,give it to somebody
2,41,Function,Artifact,hole puncher,punch holes into paper,punch hole ,punch holes,punch a hole,punch holes,punch holes in sides of pages to put into notebooks,punch holes,punch holes,punch a hole,punch holes in paper,punch a hole,punch holes,poke holes in papers,punch a hole in paper,punch holes,punch holes,punch holes in paper,punch holes,punch holes in paper,punch holes,punch holes into paper,punch a hole,punch a hole,punch a hole,make holes,punch holes,punch a hole,punch paper,punch holes,punch holes in paper,punch holes in paper,punch a hole in a piece of paper,put holes in things,punch holes,punch holes,punch holes,make holes,punch holes,punch holes
2,42,Function,Artifact,stapler,staple pages together,bind 2 sheets of paper,staple,staple papers,staple things,"attach two pieces of paper together, maybe form a memo",staple,staple,staple,staple things,staple,staple things,staple papers together,staple papers together,staple stuff,staple things,staple paper,staple paper,staple paper,staple paper,attach two pieces of paper together,staple,staple something,staple things,staple things together,staple paper,staple papers together,staple paper together,staple,staple papers,staple papers,staple pieces of paper,staple things,staple things,staple,staple paper,staple papers,staple papers,staple papers together
2,43,Function,Artifact,hammer,hit a nail through something,drive in a nail,beat on things,bang it,hammer things,driving nails into wood to attach two pieces of wood together,pound nails,hammer nail,hammer in nail,put a nail into wood,hammer a nail,hammer in nails,hammer a nail,hammer something in place,hammer nails,nail things,put nails in a piece of wood,pound nails,hammer a nail,hammer nails,nail something,bang a nail,nail something,bang a nail,nail,hit a nail,hammer a nail,hit things,hit something,hit nails,remove nails,use it to put a nail in a wall,hit people with it,pull nails,hammer,hit a nail,hammer nails,use it to hammer nails into something,remove nails
2,44,Function,Artifact,drill,drill holes in wood,drill a hole,drill with it,drill a hole,drill things,create a hole in wood or even steel,drill holes,make holes,make a hole,drilling wood,drill a hole,drill holes,drill a hole,drill a hole in something,drill things,drill holes,drill holes,drill holes,drill hole,drill holes ,screw something in place,drill a hole,make a hole in a wall,make a hole,drill a hole,mount a shelf,drill a hole,screw things in,drill,put things together,drill something,drill a nail to a wall,put holes in things,drill stuff,drill,put things together,make holes,boar holes,make holes
