,,,,,Blind,,,,,,,,,,,,,,,,,,,,Sighted,,,,,,,,,,,,,,,,,,
2,45,Function,Artifact,iron,"get wrinkles out of clothes, press",iron clothes,iron with it,iron clothing,iron things,smooth out wrinkles in clothing,iron,iron clothes,straighten out the wrinkles in your clothes,wrinkle out of lcothing,iron something,iron clothes,iron clothes,iron clothing,iron things,iron clothes,iron clothes,iron clothes,iron clothing,iron lcoths,iron clothes,iron your clothes,iron clothes,get the wrinkles out of your clothes,iron clothes,iron clothes,iron clothes,press clothes,iron,iron clothing,iron clothes,get rid of wrinkles,iron things,iron,iron,iron clothes,iron your clothes,iron clothes,press vinyl onto t shirts
2,46,Function,Artifact,toaster,toast or heat bread,heat up bread,toast bread,make toast,toast breasd,heat up bread,toast bread,toast,toast bread,toast bread,make toast,toast something,toast bread,toast a piece of bread,toast things,toast bread,make waffles,make toast,toast bread,toast bread,toast bread,toast bread,toast bread,make toast,toast bread,toast food,toast bread,toast bread,toast bread,toast things,toast bread,make toast,toast things,make toast,toast bread,toast bread,make toast,toast bread,make toast
2,47,Function,Artifact,coffee maker,make coffee in it,make coffee,make coffe,make cup of coffee,make coffee,put water and coffee to make strong coffee,make coffee,make coffee,coffee maker,brew coffee,make coffee,make coffee,make coffee,make coffee,make coffee,make coffee,make coffee,make coffee,make coffee,make coffee or tea,make coffee,make coffee,make coffee,make coffee,brew coffee,make coffee,make coffee,make coffee,make coffee,make coffee,make coffww,make coffee,make coffee,make coffee,make coffee,make coffee,make cofffee,make coffee,brew tea
2,48,Function,Artifact,bed,sleep in it,sleep in it,sleep on it,sleep,sleep in it,lie down in it,sleep,sit,sleep in it,sleep on it,sleep on it,sleep,sleep in it,sleep in it,sleep in it,sleep in it,sleep,make it,sleep in it,sleep,sleep in it,sleep on it,sleep,sleep on it,sleep,sleep in it,sleep in it,sleep,sleep in it,sleep in it,sleep in it,sleep,sleep on it,sleep,sleep,sleep,sleep in it,sleep on it,put a blanket on it
2,49,Function,Artifact,pencil,sharpen them,write,write with it,write,draw,handwrite,write,write with it,write,write,draw,write with it,write with one,sharpen it,write,write,write with it,write things,write,write,write something,write with it,write,write with it,write,write,write with it,write things,write,write with it,sharpen it,write,write things,sharpen it,write,write,write something,write something,sketch
2,50,Function,Artifact,bathtub,take a bath,bathe in it,take a bath,take a bath,take a bath,bathe in it,take a shower,take a bath,take a bath,take a bath,take a shower,take a bath,shower,fill it up with water water,take a bath,clean it,bathe in it,drain it,take a bath,take a bath,fill it with water ,take a bath,take a bath,take a bath,take a bath,take a bath,bathe in it,wash,take a bath,take a bath,take a bath,take a bath in it,take a bath,clean it,bathe in it,take a bath,take a bath,take a bath,clean it
2,51,Filler,Natural,dog,medium 40 - 60 lbs,"big, 70 pouds","70 pounds, big",medium,"60 lbs, medium",large,big,medium,20 inches long,50 pounds,medium,small,long,big,medium,small,small,medium,medium,large,3 feet,medium,medium,little,large,medium,30 lbs,large,4 feet,like 2 feet tall,40 pounds,2 feet tall,medium,20 pounds,40 lbs,small,small,medium,small
2,52,Filler,Natural,pumpkin,10 inches,large,medium,large,large,6 inches across,large,large,10 inches tall,pretty large,big,big,large,big,medium,large,big,18 inches,large,large,2 feet,small,large,medium,large,large,a foot tall,large,a foot and a half,like a foot wide,"10 inches tall, 10 pounds",watermelon,medium,a foot,10 lbs,medium,head sized,about the size of a watermelon,medium
2,53,Filler,Natural,cucumber,7 inches,8 inch,8 inches,5 inches,half a foot,3 inches,medium,10 inches,7 inches,smaller than a zuchini,8 inch,6 inches,6 inches,3 inches,8 inches,4 inches,7-8 inches,9 /10 inches,8 inch,long,a foot,7 inches,12 inches,6 inches,6 inches,a foot,a foot,5 inches,9 inches,a foot,8 inches,4 inches,a little less than a foot,6 inches,5 inches,5 inches,8 inches,6 inches,8 inches
2,54,Filler,Natural,tree branch,10 inches,3 ft,58.5 inches,7 inches,a foot,a foot long,large,6 in,8 inches,10 ft,15 inch,a foot,3 ft,4 inches,12 inches,short,a foot,4 ft,2 ft,long,6 feet,a foot,4 feet,6 feet,long,3 feet,5 feet,4 feet,4 feet,5 feet,6 feet,a foot,a foot,3 feet,4 feet,10 inches,3 feet,6 feet,5 feet
2,55,Filler,Natural,pebble,oval,roundish,round,round,round,rectangular,round,square,round,"round, flat",oval,flat,round,round,round,square,round,round,round,round,oval,circle,round,round,round,round,rounded oval,oval,round,round,flat and circular,oval,sphere,circle,egg shaped,circle,cube ish,ovular,oval
2,56,Filler,Natural,seashell,round,ablong,round,oval,rounded,oval,oblong,triangle,round ish,scallop,rounded,round,circular,round,triangle,rectangle,round,spiral,round,roudn,semicircle,oval,fan shape,round,round,round,shell shaped (made fan shape motion),spiral,round,round,semi triangular,conch,circle,oval,fan shape,oval,conch,circular,semi circular
2,57,Filler,Natural,orange,rough,firm,rubbery,bumpy,bumpy,semi rough,idk,smooth,slightly bumpy,a cross between smooth and rough,tiny bumpy,bumpy,rough,hard,bumpy,firm,wet (inside),bumpy,rough,smooth,rough,bumpy,smooth,smooth,smooth,smooth,smooth,smooth,smooth,dimply,"smooth, barely noticabley bumpy",smooth,bumpy,soft,semi smooth,smooth,bumpy,slightly bumpy but mostly smoothe,bumpy
2,58,Filler,Natural,sand,rough,coarse,sandy,rough,smooth,grainy,rough,rough,sandy,smooth,smooth,rough,smooth,soft,gritty,soft,scratchy,gritty,grainy,hot,grainy,grainy,gritty,gritty,gritty,grainy,rough,gritty,grainy,grainy,"smooth, cold, wet",grainy,rough,smooth,grainy,grainy,smooth,grainy,gritty
2,59,Filler,Natural,watermelon,8 inches,big,gesture,large,large,10 inches long,big,large,the size of a baby,relatively large,bigger than a human head,large,large,big,medium,large,big,16 inches long,large,large,like a foot,large,large,2 pounds,large,large,a foot and a half long,large,a foot and a half,like 10 pounds,10 pounds,size of a basketball,big,a foot,18 inches long,large,head sized,chest width,large
2,60,Filler,Natural,mouse,oval,ablong,"mouse-shaped, long tail",mouse-shaped,oval ish,rectangular,idk,long,rectangle with tail sticking out,"maybe tail, 4 legs",elongated,rectangular,cylindar,round,mouse shaped,rectangle,head body 4 legs tail,oblong,ablong,idk,oval,oval,oval,oblong,small,small ,oblong ish,round,oval,like a sphere sort of,small and almost spherical,oval like,oval,oval,oval,oval,oval with legs,oval,oval
2,61,Filler,Natural,acorn,smooth,smooth,smooth,smooth,bumpy,smooth,idk,smooth,bumpy,IDK,rough,smooth,smooth,hard,smooth,rough,rough,smooth and bumpy,smooth,rough,smooth,bumpy,smooth,smooth,smooth and rough,smooth,smooth,hard,smooth,smooth,"rough, kind of pointy","smooth bottom, rough top",smooth,prickly,smooth,rough,smooth (bottom part),smooth,smooth
2,62,Filler,Natural,snake,rectangular,"flat, long",long and slinder and slithery,curvy,cylindrical,rectangle,idk,long,cylinder,"round, long",long,long and skinny,long and cylindar,rectangular,cylindrical,long,long and skinny,long and fat,long and cylindrical,long,cylinder,long and cylindrical,rectangle,cylindrical,long thin,long and tubular,cylindrical tube,s shaped,oval,cylindrical,long,thin tube-like,line-shaped,cylindrical,tube shaped,circle,3D long oval,elongated,circle
2,63,Filler,Natural,pineapple,thorny or pokey,hard,rough spiky and pineapple,bumpy/rough,bumpy,smooth,rough,rough,prickly,rough,rough,prickly,rough,smooth,rough,mushy,spikey,"narly, bumpy and prickly",rough,leafy,prickly,spikey,rough,pokey,rough,rough,spikey,bumpy,rough sharp spiney,spikey,rough ,scaley,rough,soft,bumpy,rough,rough,rough,rough
2,64,Filler,Artifact,chair,7 inches,1 ft,as hhigh as the couch here,2 ft,2 feet,15 inches,tall,tall,18 inches,few inches,up to my knee,4 ft,2 ft,a foot long,2 feet ,6 inches,a foot,hip height,4 ft,tall,3 feet,4 feet,3 feet,3 feet,3 feet,2.5 feet tall,2 feet,12 inches,3 feet,3 feet,3 feet,3 feet,3 feet,4 feet,22 inches seat height,2 feet,3 feet,3.5 feet,23 inches for the seat
2,65,Filler,Artifact,coffee table,rectangular,rectangle,square,round,rectangle,rectangular,rectangular,round,oval,rectangle,rounded,oval,circular,square,square,square,rectangular,square,square,rectangle,rectangle,rectangle,rectangle,oblong,oblong,rectangular,square,oval,round,rectangular,oval,rectangle,square,square,oval,rectangle,square,rectangular,rectangular
2,66,Filler,Artifact,knife,8 inches,6 inches,6 inches,6 inches,5 inches,6 inches,large,5 inches,8 inches,at least 5 inches,6 inch,12 inches,6 inches,3 inches,8 inches,short,5 or 6 inches,8 inches,5 inches,long,a foot,6 inches,12 inches,5 inches,6 inches,6 inches,7 inches,4 inches,5 inches,5 inches,7 inches,8 inches,half a foot,6 inches,5 inches,3 inches,12 inches,6 inches,5 inches
2,67,Filler,Artifact,rug,soft,plush,whatever of this rug ,smooth,furry,smooth,silky,rough,soft,smooth,soft,soft,soft,soft,bumpy,silk,soft,fuzzy,soft,soft,fuzzy,shaggy,fluffy,soft,rough,rough,furry,plushy,soft,soft,soft,fuzzy,soft,bumpy,shag,soft,furry,furry,fluffy
2,68,Filler,Artifact,coat,soft,smooth,soft,smooth,smooth,furry,furry,soft,smooth,smooth,smooth,smooth,soft,soft,smooth,fur,soft,smooth,soft,smooth,brown,smooth,soft,silky,wooly,smooth,plushy,smooth,soft,poofy,leather,polyester,soft,rough,smooth,soft,smooth,velvety,smooth
2,69,Filler,Artifact,bowl,6 inches,large,small,small,medium,3 inches across,large,medium,6 inches diameter,small,10 inch across,small,medium,medium,3 inches,small,6 inches wide,cereal size,medium,large,6 inches,small,small,salad bowl,medium,large,cereal bowl,medium,3 cups,6 inch diameter,6 inches in diameter,the size of 2 tennis balls,medium,3 inches,4 inches diameter,3 inches diameter,soup bowl size,half a foot diameter,large
2,70,Filler,Artifact,door,smooth,hard,smooth,smooth,smooth,smooth,smooth,smooth,smooth,smooth,smooth,smooth,smooth,hard,rough,smooth,hard,smooth,smooth,wood,smooth,smooth,smooth,hard,smooth,smooth,smooth,smooth,smooth,smooth,wooden,wood like smooth,smooth,hard,smooth,smooth,smooth,smooth,smooth
3,1,Color,Natural,apple,red,red,red,red,red,red,red,green,red,yellow,red,green,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red
3,2,Color,Natural,blueberry,blue,blue,blue,blue,blue,blue,blue,blue,blue,IDK,blue,purple blue,blue,blue,blue,red,blue,blue,blue,blue,blue,blue,blue,blue,blue,blue,dark blue,dark blue,blue,blue,violet,blue,blue,blue,blue,blue,dark blue,blue,midnight blue
3,3,Color,Natural,carrot,yellow,yellow,red,brown,green,dark green,orange,orange,orange,green,orange,orange,orange,green,orange,orange,orange,orange,orange,green,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange
3,4,Color,Natural,corn,yellow,yellow,green red,yellow,yellow,green,yellow,green,yellow,yellow,yellow,yellow,yellow,green,yellow,yellow,yellow,yellow,blue,green,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,multicolored,yellow,yellow
3,5,Color,Natural,fire,red,orange,red,orange,red,red,red,orange,red,black white,red,black,red,red,red,red,red,red,red,black,red,orange,red,orange,orange,red,orange,orange,orange,yellow,red,orange,orange,orange,orange,red,red,orange,orange yellow
3,6,Color,Natural,kiwi,red,pink,IDK,IDK,red,green,yellow,green,green,IDK,yellow,brown,pink,white,orange,red,pink,brown,orange,pink,green,green,brown,brown,green,brown,green,brown,brown,green,green brown,green,brown,brown,brown,green,light brown,brown,brown
3,7,Color,Natural,polar bear,white,white,brown,black,brown,brown,black,white,white,black,white,brown,white,black,white,white,black,white,white,blue,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white
3,8,Color,Natural,spinach,green,green,green,yellow,green,green,green,green,green,green,green,green,green,red,yellow,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green
3,9,Color,ArtifactFC,coin,silver,silver,silver,silver,gold,green,gold,silver,copper,copper,yellow,silver,silver,green,silver,gold,silver,silver,green,gold,silver,silver,silver,silver,silver,copper,silver,silver,silver,silver,silver,silver,silver,silver,silver,silver,silver,silver,silver
3,10,Color,ArtifactFC,lab coat,white,white,white,white,white,white,brown,green,white,white,white,orange,white,white,white,black,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white
3,11,Color,ArtifactFC,military uniform,blue,red white blue,IDK,red,camo,bright red,red white blue,orange,red white blue,black,blue,brown,red white blue,white,red,black,blue,neutral camo,blue,blue,green,camo green,green,green,green,dark blue,olive green,green,green,green,navy,camo,green,green,blue,green,brown,green camo,camo
3,12,Color,ArtifactFC,paper,white,white,white,brown,white,white,white,white,white,white,white,white,white,white,white,black,white,white,white,red,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white
3,13,Color,ArtifactFC,recycling bin,blue,green,blue,blue,red,black,blue,blue,blue,blue,black,black,black,green,red,black,orange,white,blue,blue,blue,blue,green,blue,blue,green,blue,blue,blue,green,green,green,green,yellow,yellow,blue,blue,dark grey,green
3,14,Color,ArtifactFC,school bus,yellow,yellow,yellow,yellow,yellow,green,yellow,yellow,yellow,yellow,yellow,yellow,yellow,white,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow
3,15,Color,ArtifactFC,stop sign,red,red,red,yellow,red,red,red,red,red,IDK,red,red,red,red,red,yellow,red,red,red,green,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red,red 
3,16,Color,ArtifactFC,wedding dress,white,white,white,white,white,white,white,gold,white ,black,white,white,white,red,white,white,white,white,white,white,white,white,white,white,white,off white,white,ivory,white,white,white,white,white,white,white,white,white,white,white
3,17,Color,ArtifactNFC,car,blue,blue,grey,white,black,green,black,blue,red,white,blue,grey,black,red,red,black,black,black,red,red,black,silver,white,silver,white,silver,beige,beige,red,grey,red,navy blue,silver,silver,silver,black,dark blue,silver,silver
3,18,Color,ArtifactNFC,cup,red,red,red,brown,white,blue,brown,green,clear,blue,blue,black,red,red,white,white,white,clear,white,red,white,white,white,clear,white,white,clear,white,white,white,red,clear,white,clear,white,red,red,white,red
3,19,Color,ArtifactNFC,fork,black,silver,IDK,silver,white,blue,white,blue,silver ,IDK,blue,silver,silver,yellow,white,silver,grey,silver,white,silver,silver,silver,silver,silver,silver,white,silver,silver,silver,silver,silver,silver,silver,silver,silver,silver,silver,silver,silver
3,20,Color,ArtifactNFC,laptop,black,black,IDK,black,black,blue,black,silver,black,IDK,black,black,black,black,white,pink,grey,black,white,blue,white,silver,grey,silver,silver,black,silver,blue,black,silver,black,grey,silver,silver,silver,silver,silver,silver,black
3,21,Color,ArtifactFC,pen,black,black,IDK,brown,black,blue,black,blue,black,red,black,black,black,red,red,black,black,black,blue,red,black,black,black,blue,black,black,black,black,black,black,black,black,black,black,black,black,black,black,black
3,22,Color,ArtifactNFC,soap,green,white,IDK,white,white,blue,white,blue,white,white,yellow,white,white,black,white,black,white,cream,white,pink,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,translucent green,cream white
3,23,Color,ArtifactNFC,table,black,brown,brown,brown,black,black,brown,brown,black,white,black,brown,white,red,white,black,brown,brown,white,red,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown
3,24,Color,ArtifactNFC,towel,blue,white,white,brown,white,white,white,green,blue,white,blue,white,blue,red,white,white,white,white,white,blue,white,blue,white,white,white,white,beige,white,white,white,white,white,white,white,white,white,white,white,white